date,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
93年 8月,5,101,－,21,19,40,7,4,2,19,10,7,17,3,2,4,3,4,－,14,2,－
93年 9月,5,104,1,24,17,39,10,3,3,13,12,10,20,7,－,2,6,5,3,8,2,－
93年 10月,4,124,1,23,26,37,10,6,5,14,9,9,20,6,－,3,－,3,3,7,3,－
93年 11月,4,114,4,30,22,46,9,5,6,12,13,12,16,4,－,3,7,5,－,7,2,－
93年 12月,4,107,5,42,23,59,13,5,－,14,14,5,25,4,－,1,7,4,4,5,2,－
94年 1月,6,94,6,22,12,44,13,4,－,26,15,6,17,4,－,2,6,9,－,4,－,－
94年 2月,4,67,2,20,8,35,5,3,－,19,7,4,8,1,－,2,2,5,1,1,2,－
94年 3月,3,96,4,32,21,48,18,6,4,19,12,10,19,6,－,5,3,15,－,7,3,－
94年 4月,3,109,1,27,24,52,10,11,3,27,6,6,30,7,－,3,－,－,1,9,3,－
94年 5月,4,124,4,30,11,65,7,8,1,29,10,10,21,9,－,3,4,8,1,8,6,－
94年 6月,5,128,1,24,30,52,10,2,2,40,11,10,21,8,－,2,5,8,1,8,3,－
94年 7月,2,146,3,33,26,62,4,2,3,25,11,2,18,6,－,3,10,5,－,5,－,－
94年 8月,4,139,3,25,35,59,14,5,1,30,18,7,23,4,－,4,2,4,－,8,2,－
94年 9月,8,125,3,32,22,84,10,9,1,19,12,6,16,1,－,6,－,7,－,4,3,－
94年 10月,8,150,6,26,24,97,11,7,9,27,14,12,22,5,－,3,－,11,7,4,2,1
94年 11月,7,174,12,32,28,82,14,7,5,24,10,7,20,5,－,2,2,4,8,8,4,－
94年 12月,3,145,3,23,18,76,10,11,4,28,11,14,21,7,－,1,4,7,9,12,4,－
95年 1月,3,121,6,31,27,66,16,7,4,30,10,7,17,3,－,1,2,9,6,6,－,－
95年 2月,8,122,5,25,20,61,13,9,4,21,9,6,16,5,－,1,6,6,6,9,4,－
95年 3月,12,150,10,49,60,80,9,13,2,38,17,8,19,7,－,2,1,10,9,5,2,－
95年 4月,11,141,16,29,53,74,6,6,2,21,18,13,13,5,－,2,2,7,17,10,1,－
95年 5月,12,155,8,40,60,86,12,11,5,32,15,10,26,9,－,－,3,6,13,9,2,－
95年 6月,11,144,22,25,49,93,16,8,4,35,12,6,26,8,－,－,1,6,19,7,1,－
95年 7月,13,150,13,33,48,89,16,4,1,31,6,1,20,10,－,－,2,7,6,8,2,－
95年 8月,22,141,16,33,54,85,8,6,1,21,3,11,13,2,－,3,3,12,7,6,2,－
95年 9月,19,141,8,33,53,81,14,14,2,29,14,1,21,8,－,1,－,8,8,7,1,－
95年 10月,24,132,5,31,37,87,9,8,3,27,16,9,33,10,1,5,4,10,7,8,1,－
