date,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
91年 12月,123,178,20,59,83,124,21,10,18,37,45,25,36,10,3,26,3,8,11,15,4,－
92年 1月,99,155,36,65,68,97,10,14,21,42,31,22,38,11,5,24,7,17,19,26,5,－
92年 2月,72,112,19,67,88,84,10,11,19,34,45,33,50,9,2,13,9,12,12,30,3,－
92年 3月,59,162,16,61,61,103,13,12,14,29,19,15,41,14,－,20,3,9,8,10,4,－
92年 4月,96,165,22,67,93,120,14,6,19,21,17,21,34,13,2,25,10,7,9,16,3,1
92年 5月,100,129,18,65,81,119,17,12,16,23,34,20,52,9,8,21,4,9,2,16,2,－
92年 6月,105,183,26,85,111,117,32,13,16,35,41,32,41,20,2,24,6,9,4,20,4,1
92年 7月,97,181,31,78,110,108,36,14,26,46,37,27,51,13,3,26,8,11,4,21,4,1
92年 8月,75,177,17,73,69,89,18,13,21,36,42,24,49,8,5,27,9,16,14,23,5,－
92年 9月,71,180,20,86,69,120,16,9,12,30,39,29,39,9,6,24,14,20,6,20,4,－
92年 10月,74,154,19,62,82,90,17,19,28,26,27,23,52,25,11,18,7,13,17,17,5,－
92年 11月,55,147,13,73,53,90,18,14,13,36,26,26,26,17,3,14,1,9,8,23,1,1
92年 12月,45,139,17,57,63,88,20,20,13,32,36,26,28,9,1,18,9,10,12,21,5,－
93年 1月,38,104,6,53,51,70,14,7,17,34,18,12,24,13,2,15,3,7,11,14,3,－
93年 2月,48,106,8,56,60,71,15,2,9,23,25,23,25,17,2,12,7,14,7,16,6,2
93年 3月,42,139,8,50,65,88,16,4,8,34,21,25,27,19,－,16,9,18,8,12,7,－
93年 4月,43,113,17,68,76,90,14,12,1,27,13,17,35,11,1,13,11,11,4,4,3,－
93年 5月,75,128,16,60,75,87,14,14,8,28,31,23,28,21,3,24,5,7,13,20,8,－
93年 6月,42,115,17,68,48,104,20,8,6,25,13,24,25,12,2,16,7,14,6,12,9,3
93年 7月,55,133,11,54,58,78,26,15,12,33,28,16,29,20,3,18,4,11,15,21,5,－
93年 8月,66,146,14,89,57,77,15,9,14,37,20,22,33,19,3,29,8,12,14,17,4,－
