Source_File,Year,1,2,3,4,5,6,7,8,9,10,11,12,Average,Sum
板橋-2022-Precipitation-month.csv,2022,116.5,294.0,211.5,98.0,486.5,262.5,185.5,68.0,249.5,393.0,147.5,116.0,,2628.5
板橋-2022-Precipitation-month.csv,總和,2099.1,2915.7,3717.7,2731.3,5226.8,7119.6,4886.4,6547.3,5352.8,3069.1,2155.2,2281.9,,總和
板橋-2022-PrecipitationDays-month.csv,1972,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1973,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1974,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1975,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1976,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1977,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1978,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1979,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1980,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1981,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1982,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1983,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1984,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1985,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1986,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1987,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1988,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1989,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1990,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1991,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1993,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1994,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1995,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1996,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1997,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1998,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,1999,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,2000,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,2001,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-PrecipitationDays-month.csv,2002,13,10,13,6,11,8,13,8,13,12,13,12,,132
板橋-2022-PrecipitationDays-month.csv,2003,8,9,15,13,8,12,10,15,12,10,14,2,,128
板橋-2022-PrecipitationDays-month.csv,2004,15,8,16,8,13,11,12,12,18,10,8,16,,147
板橋-2022-PrecipitationDays-month.csv,2005,14,18,15,13,15,18,12,19,9,16,7,18,,174
板橋-2022-PrecipitationDays-month.csv,2006,15,9,16,17,19,18,11,11,15,8,17,10,,166
板橋-2022-PrecipitationDays-month.csv,2007,10,10,19,19,12,22,11,25,15,10,15,6,,174
板橋-2022-PrecipitationDays-month.csv,2008,13,23,13,18,17,18,11,5,18,5,12,8,,161
板橋-2022-PrecipitationDays-month.csv,2009,10,6,20,15,5,18,9,14,11,16,13,16,,153
板橋-2022-PrecipitationDays-month.csv,2010,14,14,8,21,14,23,10,13,13,17,14,8,,169
板橋-2022-PrecipitationDays-month.csv,2011,25,13,11,8,18,14,14,15,6,13,13,19,,169
板橋-2022-PrecipitationDays-month.csv,2012,15,18,12,19,17,13,7,18,10,5,14,16,,164
板橋-2022-PrecipitationDays-month.csv,2013,14,7,14,23,18,13,12,16,11,11,15,18,,172
板橋-2022-PrecipitationDays-month.csv,2014,6,14,15,12,22,18,12,13,7,9,9,15,,152
板橋-2022-PrecipitationDays-month.csv,2015,8,11,13,10,15,8,13,20,10,10,9,12,,139
板橋-2022-PrecipitationDays-month.csv,2016,20,17,19,14,11,18,13,11,19,14,12,6,,174
板橋-2022-PrecipitationDays-month.csv,2017,6,9,16,12,16,15,17,9,8,13,18,16,,155
板橋-2022-PrecipitationDays-month.csv,2018,15,15,8,8,3,11,8,17,16,15,13,13,,142
板橋-2022-PrecipitationDays-month.csv,2019,12,9,17,13,14,16,16,12,14,7,9,11,,150
板橋-2022-PrecipitationDays-month.csv,2020,11,5,17,15,15,6,8,13,13,9,10,22,,144
板橋-2022-PrecipitationDays-month.csv,2021,8,7,7,6,6,13,15,15,7,12,11,11,,118
板橋-2022-PrecipitationDays-month.csv,2022,12,19,10,7,20,15,11,9,13,19,6,17,,158
板橋-2022-PrecipitationDays-month.csv,總和,264,251,294,277,289,308,245,290,258,241,252,272,,總和
板橋-2022-RelativeHumidity-month.csv,1972,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1973,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1974,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1975,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1976,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1977,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1978,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1979,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1980,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1981,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1982,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1983,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1984,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1985,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1986,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1987,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1988,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1989,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1990,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1991,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1993,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1994,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1995,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1996,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1997,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1998,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,1999,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,2000,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,2001,--,--,--,--,--,--,--,--,--,--,--,--,--,
板橋-2022-RelativeHumidity-month.csv,2002,76,76,76,79,73,76,73,68,76,76,77,79,75,
板橋-2022-RelativeHumidity-month.csv,2003,74,78,75,77,76,80,74,75,75,72,83,74,76,
板橋-2022-RelativeHumidity-month.csv,2004,81,76,83,77,79,74,72,73,79,73,73,73,76,
板橋-2022-RelativeHumidity-month.csv,2005,79,83,72,72,77,77,74,79,72,79,77,80,77,
板橋-2022-RelativeHumidity-month.csv,2006,87,81,78,77,80,78,74,72,76,71,76,77,77,
板橋-2022-RelativeHumidity-month.csv,2007,75,74,81,77,71,80,72,77,75,74,77,75,76,
板橋-2022-RelativeHumidity-month.csv,2008,80,83,73,76,73,78,74,71,76,75,75,72,76,
板橋-2022-RelativeHumidity-month.csv,2009,75,77,78,73,67,75,72,75,70,75,75,75,74,
板橋-2022-RelativeHumidity-month.csv,2010,76,82,74,77,76,80,72,72,73,76,74,72,75,
板橋-2022-RelativeHumidity-month.csv,2011,81,78,75,71,78,74,72,70,67,72,78,79,75,
板橋-2022-RelativeHumidity-month.csv,2012,81,80,74,74,71,77,67,73,69,66,74,75,73,
板橋-2022-RelativeHumidity-month.csv,2013,73,76,71,76,74,71,69,70,67,68,68,73,71,
板橋-2022-RelativeHumidity-month.csv,2014,63,75,72,74,80,78,72,74,69,68,72,69,72,
板橋-2022-RelativeHumidity-month.csv,2015,67,72,77,74,76,71,70,73,70,70,71,71,72,
板橋-2022-RelativeHumidity-month.csv,2016,79,77,77,75,71,71,67,68,74,72,72,72,73,
板橋-2022-RelativeHumidity-month.csv,2017,73,68,72,69,75,79,72,69,72,74,78,75,73,
板橋-2022-RelativeHumidity-month.csv,2018,77,80,74,71,70,75,71,75,72,74,78,82,75,
板橋-2022-RelativeHumidity-month.csv,2019,82,78,78,77,74,76,73,71,76,71,74,79,76,
板橋-2022-RelativeHumidity-month.csv,2020,79,76,79,76,78,71,70,72,75,76,76,86,76,
板橋-2022-RelativeHumidity-month.csv,2021,75,73,79,74,74,73,72,78,71,74,78,77,75,
板橋-2022-RelativeHumidity-month.csv,2022,82,87,77,75,85,78,70,71,74,80,82,84,79,
板橋-2022-RelativeHumidity-month.csv,平均,77,78,76,75,75,76,72,73,73,73,76,76,平均,
板橋-2022-SunshineDuration-month.csv,1972,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1973,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1974,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1975,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1976,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1977,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1978,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1979,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1980,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1981,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1982,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1983,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1984,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1985,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1986,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1987,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1988,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1989,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1990,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1991,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1993,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1994,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1995,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1996,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1997,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1998,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,1999,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,2000,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,2001,--,--,--,--,--,--,--,--,--,--,--,--,,--
板橋-2022-SunshineDuration-month.csv,2002,111.3,94.4,106.7,101.7,119.8,154.9,184.2,203.5,111.1,117.3,96.7,92.5,,1494.1
板橋-2022-SunshineDuration-month.csv,2003,134.6,97.8,80.3,112.9,101.5,137.7,225.2,190.9,175.5,179.1,66.9,100.1,,1602.5
板橋-2022-SunshineDuration-month.csv,2004,70.5,158.1,54.8,103.8,119.6,143.3,211.2,178.6,111.4,145.1,157.2,98.6,,1552.2
板橋-2022-SunshineDuration-month.csv,2005,42.8,39.4,119.7,93.6,95.1,116.4,202.0,128.4,225.7,109.9,111.1,70.9,,1355.0
板橋-2022-SunshineDuration-month.csv,2006,64.5,60.1,77.5,65.3,77.8,119.4,187.9,206.5,116.5,187.8,108.7,83.4,,1355.4
板橋-2022-SunshineDuration-month.csv,2007,99.1,129.6,73.0,79.0,183.0,115.6,232.4,144.5,159.8,91.5,75.3,88.5,,1471.3
板橋-2022-SunshineDuration-month.csv,2008,65.4,22.7,149.9,91.8,178.5,148.5,219.2,238.6,170.7,158.3,99.2,145.4,,1688.2
板橋-2022-SunshineDuration-month.csv,2009,97.8,119.7,93.1,112.7,221.2,151.8,211.2,192.3,225.7,89.9,97.2,105.2,,1717.8
板橋-2022-SunshineDuration-month.csv,2010,117.5,80.3,147.5,76.7,122.8,96.7,222.7,221.4,213.8,74.7,85.9,166.6,,1626.6
板橋-2022-SunshineDuration-month.csv,2011,28.4,91.2,58.5,147.5,97.6,167.8,213.5,204.4,173.7,67.6,89.6,33.7,,1373.5
板橋-2022-SunshineDuration-month.csv,2012,26.8,61.3,130.0,71.9,153.0,109.9,255.2,169.2,152.1,173.7,91.4,87.7,,1482.2
板橋-2022-SunshineDuration-month.csv,2013,90.5,81.4,128.0,66.0,95.3,149.1,202.4,182.9,200.9,119.2,113.1,68.5,,1497.3
板橋-2022-SunshineDuration-month.csv,2014,127.7,74.7,68.6,116.3,63.3,94.5,237.2,196.9,196.8,106.4,76.0,49.3,,1407.7
板橋-2022-SunshineDuration-month.csv,2015,80.4,66.3,78.9,134.2,106.2,224.3,199.3,136.6,141.5,101.7,82.8,31.5,,1383.7
板橋-2022-SunshineDuration-month.csv,2016,28.4,59.4,76.8,91.2,128.5,173.3,242.8,187.1,90.6,108.7,66.9,73.5,,1327.2
板橋-2022-SunshineDuration-month.csv,2017,61.0,57.4,59.8,112.2,101.3,127.8,205.2,243.2,152.0,88.8,43.3,52.7,,1304.7
板橋-2022-SunshineDuration-month.csv,2018,53.2,42.9,140.4,118.0,186.8,142.0,227.8,156.8,134.9,86.4,67.5,59.3,,1416.0
板橋-2022-SunshineDuration-month.csv,2019,53.5,42.1,73.7,121.8,97.1,127.9,195.3,212.2,134.2,126.9,95.0,57.6,,1337.3
板橋-2022-SunshineDuration-month.csv,2020,78.0,96.9,78.5,102.2,127.4,222.5,220.5,213.2,138.5,70.6,70.2,12.8,,1431.3
板橋-2022-SunshineDuration-month.csv,2021,84.4,118.1,97.3,130.0,158.2,179.6,221.5,161.2,199.7,102.8,50.7,59.1,,1562.6
板橋-2022-SunshineDuration-month.csv,2022,40.6,26.8,104.2,108.4,52.3,151.4,245.6,208.9,147.3,59.8,76.6,39.1,,1261.0
板橋-2022-SunshineDuration-month.csv,總和,1556.4,1620.6,1997.2,2157.2,2586.3,3054.4,4562.3,3977.3,3372.4,2366.2,1821.3,1576.0,,總和
虎尾-2025-AirTemperature-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-AirTemperature-month.csv,1993,--,--,19.4,22.4,26.1,28.0,29.1,28.7,27.1,23.9,22.3,17.6,24.5,
虎尾-2025-AirTemperature-month.csv,1994,16.7,17.6,17.8,25.1,26.7,28.1,28.7,27.8,26.3,23.7,22.0,20.6,23.4,
虎尾-2025-AirTemperature-month.csv,1995,16.2,15.2,18.3,23.5,25.6,28.3,28.5,27.8,27.6,25.0,20.3,16.5,22.7,
虎尾-2025-AirTemperature-month.csv,1996,16.5,15.6,20.2,19.8,24.5,28.5,29.3,28.4,28.0,25.3,22.5,17.5,23.0,
虎尾-2025-AirTemperature-month.csv,1997,16.0,16.1,20.4,23.7,26.2,27.0,28.2,27.9,26.1,25.0,22.3,18.8,23.1,
虎尾-2025-AirTemperature-month.csv,1998,17.3,17.6,20.5,25.0,26.8,27.9,29.4,29.3,27.3,25.4,23.1,19.4,24.1,
虎尾-2025-AirTemperature-month.csv,1999,17.2,17.8,21.4,24.1,24.9,28.3,28.0,27.8,27.8,25.4,21.8,17.3,23.5,
虎尾-2025-AirTemperature-month.csv,2000,16.8,16.0,18.6,23.2,25.9,28.0,28.6,27.7,27.3,26.0,22.3,19.4,23.3,
虎尾-2025-AirTemperature-month.csv,2001,17.3,18.2,20.7,22.9,26.5,28.2,28.7,29.4,26.5,24.5,20.3,18.4,23.5,
虎尾-2025-AirTemperature-month.csv,2002,16.9,18.5,22.0,24.8,26.1,28.8,28.9,29.1,27.8,25.7,21.6,19.0,24.1,
虎尾-2025-AirTemperature-month.csv,2003,15.9,18.5,19.6,24.0,26.6,27.5,30.0,28.9,28.2,24.6,23.0,17.2,23.7,
虎尾-2025-AirTemperature-month.csv,2004,16.0,17.3,19.3,23.2,27.4,28.6,28.4,28.7,27.3,22.9,22.0,18.8,23.3,
虎尾-2025-AirTemperature-month.csv,2005,15.8,16.6,17.4,23.8,27.1,27.6,29.3,28.5,28.7,25.9,23.6,17.1,23.5,
虎尾-2025-AirTemperature-month.csv,2006,17.5,18.2,20.0,24.6,26.5,27.6,29.5,29.1,27.6,26.2,23.4,18.9,24.1,
虎尾-2025-AirTemperature-month.csv,2007,17.2,19.8,21.2,22.8,27.1,28.4,30.2,28.1,28.1,25.5,21.5,19.6,24.1,
虎尾-2025-AirTemperature-month.csv,2008,17.8,14.8,20.6,24.5,26.2,27.8,28.5,29.1,28.0,27.0,22.0,18.3,23.7,
虎尾-2025-AirTemperature-month.csv,2009,15.6,21.5,20.3,22.8,26.4,28.3,29.6,29.2,29.5,25.7,22.1,17.7,24.1,
虎尾-2025-AirTemperature-month.csv,2010,17.1,18.7,21.6,22.3,26.8,27.5,29.1,29.3,28.2,25.6,21.4,18.0,23.8,
虎尾-2025-AirTemperature-month.csv,2011,14.7,16.9,18.1,23.1,26.1,29.0,29.0,29.5,28.3,25.5,23.6,17.8,23.5,
虎尾-2025-AirTemperature-month.csv,2012,16.5,16.4,20.0,25.0,27.3,28.0,29.5,28.3,28.2,25.0,22.4,18.6,23.8,
虎尾-2025-AirTemperature-month.csv,2013,16.8,19.4,21.4,22.5,26.8,29.1,28.8,28.7,28.2,25.1,22.0,17.1,23.8,
虎尾-2025-AirTemperature-month.csv,2014,16.6,17.3,20.1,24.1,26.3,28.9,30.5,29.2,29.5,25.5,23.1,17.0,24.0,
虎尾-2025-AirTemperature-month.csv,2015,16.9,18.1,21.0,24.5,27.1,--,28.9,27.9,27.6,25.7,24.0,19.2,23.7,
虎尾-2025-AirTemperature-month.csv,2016,16.3,16.0,18.1,24.9,27.6,29.0,29.5,28.9,27.4,27.1,23.1,19.9,24.0,
虎尾-2025-AirTemperature-month.csv,2017,18.3,17.2,19.9,23.4,26.7,28.4,29.0,29.5,29.3,26.0,22.7,18.0,24.0,
虎尾-2025-AirTemperature-month.csv,2018,16.7,15.5,20.1,24.3,28.3,28.3,29.0,28.0,28.0,24.2,22.8,20.2,23.8,
虎尾-2025-AirTemperature-month.csv,2019,18.4,20.2,20.7,24.3,25.2,28.1,28.9,28.2,27.3,25.4,22.2,18.6,24.0,
虎尾-2025-AirTemperature-month.csv,2020,17.4,18.4,21.6,21.7,27.3,29.6,30.2,28.7,28.4,25.6,23.4,19.1,24.3,
虎尾-2025-AirTemperature-month.csv,2021,15.6,18.5,21.1,23.5,28.7,28.1,29.3,28.5,29.4,26.6,22.3,18.5,24.2,
虎尾-2025-AirTemperature-month.csv,2022,17.6,16.4,21.5,23.4,24.6,28.5,30.0,29.2,28.1,25.4,24.2,17.6,23.9,
虎尾-2025-AirTemperature-month.csv,2023,17.0,17.6,20.4,23.9,26.5,29.0,29.7,29.2,28.5,26.1,22.8,19.7,24.2,
虎尾-2025-AirTemperature-month.csv,2024,17.2,19.1,21.1,26.2,26.3,29.2,29.6,29.4,28.8,26.6,22.9,18.0,24.5,
虎尾-2025-AirTemperature-month.csv,2025,15.9,16.4,19.7,24.0,27.2,29.0,28.5,29.3,29.0,29.3,--,--,24.8,
虎尾-2025-AirTemperature-month.csv,平均,16.7,17.5,20.1,23.7,26.5,28.3,29.2,28.7,28.0,25.5,22.5,18.4,平均,
虎尾-2025-Precipitation-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,,--
虎尾-2025-Precipitation-month.csv,1993,X,X,115.0,118.0,188.5,318.5,72.0,121.5,29.5,0.0,37.5,4.5,,1005.0
虎尾-2025-Precipitation-month.csv,1994,26.5,83.5,42.5,25.5,219.0,147.0,215.0,410.5,135.5,3.0,1.0,14.0,,1323.0
虎尾-2025-Precipitation-month.csv,1995,10.0,35.5,85.0,56.0,69.5,505.5,123.0,133.5,50.5,1.0,0.0,3.0,,1072.5
虎尾-2025-Precipitation-month.csv,1996,13.0,23.0,24.5,150.0,337.0,93.0,176.5,553.0,26.5,12.0,6.5,3.5,,1418.5
虎尾-2025-Precipitation-month.csv,1997,27.5,59.0,96.0,14.5,132.5,329.0,381.0,345.5,150.5,0.5,0.0,2.5,,1538.5
虎尾-2025-Precipitation-month.csv,1998,74.5,281.5,107.0,121.5,181.5,556.5,124.0,202.5,35.0,111.5,0.5,51.0,,1847.0
虎尾-2025-Precipitation-month.csv,1999,2.5,0.0,30.5,41.5,200.0,97.5,397.5,458.5,35.5,11.5,1.5,21.0,,1297.5
虎尾-2025-Precipitation-month.csv,2000,10.5,66.0,17.0,143.0,26.5,227.5,204.5,263.5,8.5,57.5,9.0,35.0,,1068.5
虎尾-2025-Precipitation-month.csv,2001,48.5,2.5,46.5,108.5,220.5,292.5,350.5,67.0,766.0,1.5,6.0,5.5,,1915.5
虎尾-2025-Precipitation-month.csv,2002,24.5,0.5,5.5,3.5,263.0,139.5,388.0,179.0,40.5,1.0,9.0,59.5,,1113.5
虎尾-2025-Precipitation-month.csv,2003,22.0,14.0,22.5,143.5,49.5,268.0,18.0,140.0,168.5,1.0,1.0,0.0,,848.0
虎尾-2025-Precipitation-month.csv,2004,4.5,41.0,40.0,91.5,78.5,16.0,767.0,233.0,73.5,10.5,1.0,69.0,,1425.5
虎尾-2025-Precipitation-month.csv,2005,11.5,118.5,152.0,39.5,325.5,611.0,339.0,315.0,210.5,37.0,1.5,7.5,,2168.5
虎尾-2025-Precipitation-month.csv,2006,9.5,10.5,76.5,131.0,173.0,586.5,307.0,99.0,236.0,0.0,125.0,31.0,,1785.0
虎尾-2025-Precipitation-month.csv,2007,56.5,15.5,35.5,88.5,94.0,250.0,47.0,765.5,152.0,213.0,21.0,0.0,,1738.5
虎尾-2025-Precipitation-month.csv,2008,17.0,23.0,22.5,19.5,69.5,308.0,727.5,79.0,439.0,62.5,22.0,11.5,,1801.0
虎尾-2025-Precipitation-month.csv,2009,0.0,3.5,103.0,107.5,5.0,215.5,111.5,711.0,199.0,29.5,16.0,19.0,,1520.5
虎尾-2025-Precipitation-month.csv,2010,21.0,78.5,12.5,67.5,93.5,326.5,387.0,132.0,161.0,6.0,31.0,22.5,,1339.0
虎尾-2025-Precipitation-month.csv,2011,28.5,20.5,21.5,5.0,89.0,111.5,253.5,124.0,14.5,21.0,212.0,27.5,,928.5
虎尾-2025-Precipitation-month.csv,2012,41.0,50.5,18.5,258.0,205.5,419.5,241.5,559.5,4.5,0.0,90.0,46.5,,1935.0
虎尾-2025-Precipitation-month.csv,2013,19.5,5.0,34.5,215.0,397.0,60.5,350.5,1313.0,83.5,0.0,23.5,58.0,,2560.0
虎尾-2025-Precipitation-month.csv,2014,0.0,20.5,53.5,16.5,416.5,262.5,92.0,235.0,95.0,0.0,2.5,22.5,,1216.5
虎尾-2025-Precipitation-month.csv,2015,10.0,12.5,8.0,53.5,0.5,--,99.0,481.0,280.0,24.5,2.0,50.5,,1021.5
虎尾-2025-Precipitation-month.csv,2016,148.0,25.0,144.5,144.5,34.5,334.5,189.0,154.0,384.0,13.0,57.0,11.0,,1639.0
虎尾-2025-Precipitation-month.csv,2017,2.5,1.5,42.0,92.0,64.0,983.5,342.0,123.5,72.0,59.0,19.0,7.0,,1808.0
虎尾-2025-Precipitation-month.csv,2018,88.0,30.5,29.0,21.0,39.0,250.5,330.5,547.0,23.5,2.0,21.5,0.0,,1382.5
虎尾-2025-Precipitation-month.csv,2019,8.0,16.5,135.5,66.0,200.0,388.5,162.5,482.5,245.5,1.0,0.0,142.5,,1848.5
虎尾-2025-Precipitation-month.csv,2020,14.0,7.5,38.5,36.5,405.0,79.0,99.0,293.5,57.5,0.5,7.0,20.0,,1058.0
虎尾-2025-Precipitation-month.csv,2021,2.5,31.0,9.5,36.5,109.5,665.5,174.0,525.0,29.5,10.5,5.0,25.0,,1623.5
虎尾-2025-Precipitation-month.csv,2022,26.5,102.5,105.5,55.5,304.5,200.0,63.5,393.0,36.5,5.5,1.0,22.5,,1316.5
虎尾-2025-Precipitation-month.csv,2023,5.5,5.0,17.0,104.5,164.0,190.0,200.0,156.5,114.0,30.5,0.0,11.5,,998.5
虎尾-2025-Precipitation-month.csv,2024,4.5,26.5,4.0,114.5,147.0,157.5,798.5,272.0,197.5,49.5,62.0,31.0,,1864.5
虎尾-2025-Precipitation-month.csv,2025,22.0,70.0,47.0,54.5,82.0,244.5,824.5,401.5,189.5,0.0,--,--,,1935.5
虎尾-2025-Precipitation-month.csv,總和,800.0,1281.0,1742.5,2744.0,5384.5,9635.5,9356.0,11270.0,4744.5,776.0,792.0,835.5,,總和
